smiles,label
OC1=CC=C(C=C1)C1(OS(=O)(=O)C2=C1C=CC=C2)C1=CC=C(O)C=C1,1.0
CCC1(CCC(=O)NC1=O)C1=CC=C(N)C=C1,0.0
NC1=NC(Cl)=NC2=C1N=CN2[C@H]1C[C@H](O)[C@@H](CO)O1,1.0
[Na+].CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S([O-])(=O)=O,0.0
N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1)C(O)=O,1.0
FC1=CC=C(C=C1)C(CCCN1CCC(CC1)N1C(=O)NC2=C1C=CC=C2)C1=CC=C(F)C=C1,0.0
CC1=C(O)C(C)=C2CCC(C)(COC3=CC=C(CC4SC(=O)NC4=O)C=C3)OC2=C1C,0.0
COP(=O)(NC(C)=O)SC,0.0
BrC1=CC=C(OC2=CC=CC=C2)C=C1,0.0
CN(C)C(=O)C(C1=CC=CC=C1)C1=CC=CC=C1,0.0
COC(=O)C1=CC=CC=C1S(=O)(=O)NC(=O)N(C)C1=NC(OC)=NC(C)=N1,0.0
C1C2=C(C=CC=C2)C2=C1C=CC=C2,0.0
CC(C)OC1=CC(NC(=O)C2=C(C=CC=C2)C(F)(F)F)=CC=C1,0.0
ClC1=CC(Cl)=C(C=C1)C(CN1C=CN=C1)OCC=C,0.0
CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(C)C)[N+]([O-])=O,0.0
CCC(C)(CC)C1=NOC(NC(=O)C2=C(OC)C=CC=C2OC)=C1,0.0
CNC1=C(Cl)C(=O)N(N=C1)C1=CC=CC(=C1)C(F)(F)F,0.0
CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)S(N)(=O)=O)[N+]([O-])=O,0.0
CCCC1COC(CN2C=NC=N2)(O1)C1=C(Cl)C=C(Cl)C=C1,0.0
COCC(C)O,1.0
CCCCC(CN1C=NC=N1)(C#N)C1=CC=C(Cl)C=C1,0.0
[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,0.0
C=CC(=O)NCNC(=O)C=C,0.0
CCOC(=O)C1OC1C1=CC=CC=C1,0.0
CC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,0.0
CC1=CC(=C(C)C=C1O)C1(OS(=O)(=O)C2=C1C=CC=C2)C1=C(C)C=C(O)C(C)=C1,1.0
CCCCCCC(O)CCCCCCCCCCC(O)=O,0.0
CC(C)=CCC\C(C)=C\CO,0.0
CC(O)CCO,0.0
CC(C)(CO)CO,0.0
O=C1CCCN1,0.0
CCCC[Sn](Cl)(Cl)CCCC,0.0
[O-][N+](=O)C1=CC=C(NC2=CC=CC=C2)C=C1,0.0
CN(C)C(=O)CC(C)=O,0.0
C1CC=CCCC=CCCC=C1,0.0
O=C1N(SC2CCCCC2)C(=O)C2=C1C=CC=C2,0.0
ClC1=NC(C#N)=C(Cl)C(Cl)=C1Cl,0.0
CC(C)CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,1.0
CC(C)C1CCC(C)CC1O,0.0
CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(=C(N1CC[C@@H](O)C[C@@H](O)CC(O)=O)C1=CC=C(F)C=C1)C1=CC=CC=C1,0.0
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0
CC(C)(O)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,0.0
Cl[In](Cl)Cl,0.0
CCOC1=C(C=CC(=C1)C(C)(C)C)C1COC(=N1)C1=C(F)C=CC=C1F,0.0
CC(C)C1(C)N=C(NC1=O)C1=NC=CC=C1C(O)=O,0.0
OC(=O)CCCCCCCCC=C,0.0
CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C,0.0
[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0
[NH4+].[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0
O=C(OC1=CC=CC=C1)C1=CC(=CC=C1)C(=O)OC1=CC=CC=C1,0.0
C=CCOC1=NC(OCC=C)=NC(OCC=C)=N1,0.0
C(NC1=NC=NC2=C1N=CN2C1CCCCO1)C1=CC=CC=C1,0.0
CSC1=CC=C(C=C1)C(=O)C(C)(C)N1CCOCC1,1.0
O=C1C2=C(SC(C#N)=C(S2)C#N)C(=O)C2=C1C=CC=C2,1.0
COP(=S)(OC)OC1=CC(Cl)=C(I)C=C1Cl,0.0
O=C1CCC(CC1)C1CCCCC1,1.0
OC(=O)C1=CC=C([Hg]Cl)C=C1,0.0
CC(C)C(OC(=O)C1=CC=CC=C1)C(C)(C)COC(=O)C1=CC=CC=C1,0.0
CC(C)(C)C1=CC(O)=C(C=C1O)C(C)(C)C,0.0
COC1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C,0.0
OC[C@@H](O)[C@@H](O)[C@H](O)C=O,0.0
CC1=C(C)C(C(=O)NC2=CC=CC=C2)=C(C)O1,0.0
CCCC(CN1C=NC=N1)C1=C(Cl)C=C(Cl)C=C1,0.0
C=CC(=O)OCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,0.0
[Na+].[H][C@]12CCC(=CC1=CC[C@@]1([H])[C@@](C)(CCC[C@]21C)C([O-])=O)C(C)C,0.0
CN(C)S(=O)(=O)N(SC(F)(Cl)Cl)C1=CC=C(C)C=C1,0.0
CC(C)CC(=O)C1C(=O)C2=C(C=CC=C2)C1=O,0.0
O=CN1CCCCC1,0.0
OC(=O)CCSCCC(O)=O,0.0
[Br-].[Br-].[2H]C1([2H])[N+]2=C(C=CC=C2)C2=[N+](C=CC=C2)C1([2H])[2H],0.0
O=C1C=CC(=O)N1C1=CC=C(CC2=CC=C(C=C2)N2C(=O)C=CC2=O)C=C1,0.0
Cl.CN(C)[C@H]1[C@@H]2C[C@@H]3CC4=C(C(O)=CC=C4N(C)C)C(=O)C3=C(O)[C@]2(O)C(=O)C(C(N)=O)=C1O,0.0
[K+].N#C[Au-]C#N,0.0
[Cl-].C(C1=CC=CC=C1)[N+]1=C2C=CC=CC2=CC=C1,0.0
OC1=CC=C(C=C1)C(=O)C1=CC=C(O)C=C1O,1.0
CCCCCCCCCCCC(=O)NCCCN(C)C,0.0
CC1COC2=C(N1)C=CC=C2,0.0
OCCN(CCO)CCO.CCCCCCCCCCCC(O)=O,0.0
CC(C)CCOC(=O)C1=CC=CC=C1,0.0
CCC(=O)OCCC(C)CCC=C(C)C,0.0
O[C@@H]1[C@@H](COC2=CC(O)=CC=C12)N1CCC(O)(CC1)C1=CC=C(F)C=C1,0.0
[Na+].COC1=CC2=C(SC(C(=O)NC3=NN=N[N-]3)=C2OC(C)C)C=C1,0.0
CCN(CC)CCNC1=C2C(=O)C3=C(SC2=C(CNC=O)C=C1)C=CC(OC)=C3,0.0
O.Cl.CN1CCN(CC2=CC(=CO2)C2=CC=C3N=C(O)OC3=C2)[C@H](C1)C1=CC=C(F)C=C1,0.0
S(SC1=CC=CS1)C1=CC=CS1,0.0
[Na+].N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1)C([O-])=O,1.0
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0
CC1=CC(=CC=C1O)C(C)(C)C1=CC(C)=C(O)C=C1,0.0
CCNC1=NC(NC(C)C)=NC(Cl)=N1,0.0
Cl.CN(C)C1=CC=C(C=C1)C(=N)C1=CC=C(C=C1)N(C)C,0.0
CC1=C(C=CC=C1COC(=O)[C@@H]1[C@H](\C=C(/Cl)C(F)(F)F)C1(C)C)C1=CC=CC=C1,0.0
ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O,0.0
CNC(=O)OC1=C2C=CC=CC2=CC=C1,0.0
ClCC(=O)C1=CC=CC=C1,0.0
NC1=CC=C(Cl)C=C1,0.0
CCOC(=O)C(O)(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,0.0
ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=C(Cl)C=CC=C1,1.0
ClC(Cl)=C(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,0.0
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,0.0
C1=CC2=CC=C3C=C4C(C=CC5=CC=CC=C45)=CC3=C2C=C1,0.0
S=C(NC1CCCCC1)NC1CCCCC1,0.0
[H][C@]12O[C@@]1([H])[C@@]1([H])C[C@]2([H])[C@@]2([H])[C@]1([H])[C@@]1(Cl)C(Cl)=C(Cl)[C@]2(Cl)C1(Cl)Cl,0.0
CCOC1=CC2=C(NC(C)(C)C=C2C)C=C1,1.0
COC1=C(O)C=CC(CC=C)=C1,0.0
OCC(O)CO,0.0
COC1=CC2=C(C=C1)N(C(=O)C1=CC=C(Cl)C=C1)C(C)=C2CC(O)=O,0.0
CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,0.0
O=C1NNC(=O)C=C1,0.0
COC1=CC=C(C=C1)C(C1=CC=C(OC)C=C1)C(Cl)(Cl)Cl,1.0
NC1=C(N)C=C(C=C1)[N+]([O-])=O,1.0
NC1=CC=C(N)C=C1,0.0
OC1=C(Cl)C=C(Cl)C=C1SC1=C(O)C(Cl)=CC(Cl)=C1,0.0
NC1=CC=C(SC2=CC=C(N)C=C2)C=C1,1.0
ClCC(Cl)CCl,0.0
CCOC(N)=O,0.0
CCCCCCCCCC(O)=O,0.0
CCCCCCCCC=O,0.0
CC(O)CN,0.0
CCOCCOC(C)=O,0.0
CCCC1=CC=C(O)C=C1,0.0
[H]C1=CC(O)=CC2=C1C(=O)C(=CO2)C1=CC=C(O)C=C1,1.0
CCCCCCCCC1=CC=C(O)C=C1,0.0
CC(C)(C)CC(C)(C)C1=CC=C(O)C=C1,1.0
[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)CC[C@]12C,1.0
C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1C[C@@H](O)[C@@H]2O,1.0
OC1=CC=C(CC2=CC=C(O)C=C2)C=C1,0.0
CC(C)COC(=O)C1=C(C=CC=C1)C(=O)OCC(C)C,0.0
OC1=CC=C(C=C1)C(=O)OCC1=CC=CC=C1,1.0
CCOC(=O)C1=CC=C(O)C=C1,1.0
CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N,0.0
[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H],1.0
CCOC(=O)C(C)OC1=CC=C(OC2=CN=C3C=C(Cl)C=CC3=N2)C=C1,0.0
CC1=CC=CC(C)=C1O,0.0
CSC(C)(C)C=NO,0.0
CCCCOCC1CO1,0.0
OC(=O)C1=CC=C(Cl)C=C1,0.0
CC1=CC=C(N)C(N)=C1,0.0
ClC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(Cl)C=C1,0.0
CCN(CC)C1=CC=C2C(C)=CC(=O)OC2=C1,0.0
CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C,0.0
[O-][N+](=O)C1=CC2=CC=CC=C2C(=C1)[N+]([O-])=O,0.0
C=CC(=O)OCCCCCCOC(=O)C=C,0.0
CC(C)CCOC(C)=O,0.0
ClCC(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl,0.0
CCCCC(CC)COC(=O)C1=CC=C(C(=O)OCC(CC)CCCC)C(=C1)C(=O)OCC(CC)CCCC,1.0
CC(CC1=CC=C(C=C1)C(C)(C)C)C=O,0.0
CCC(C)(C)C1=CC(=C(O)C=C1)C(C)(C)CC,0.0
CC(C)(C)C(=O)C(O)=O,0.0
CC(C)(C)CC(C)(C)C1=CC(N2N=C3C=CC=CC3=N2)=C(O)C=C1,0.0
"[H]OCCO.C* |lp:1:2,4:2,m:6:3.2,Sg:n:5,1,2,3::ht|",0.0
CN1CCOCC1,0.0
NCC1=CC(CN)=CC=C1,0.0
CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2,0.0
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1,0.0
ClC1=CC(Cl)=C(C=C1)C1(CN2C=NC=N2)CC(Br)CO1,0.0
CCOCN1C(=C(C#N)C(Br)=C1C(F)(F)F)C1=CC=C(Cl)C=C1,0.0
[Cl-].CCCCCCCCCC[N+](C)(C)CCCCCCCCCC,1.0
OC(CC(C1=CC=CC=C1)C1=C(O)C2=C(OC1=O)C=CC=C2)C1=CC=C(C=C1)C1=CC=C(Br)C=C1,0.0
NN1C=NN=C1,0.0
Cl.CN(C)CCC=C1C2=C(CCC3=C1C=CC=C3)C=CC=C2,0.0
CC12CC1(C)C(=O)N(C2=O)C1=CC(Cl)=CC(Cl)=C1,0.0
CC(OC1=CC(Cl)=CC=C1)C(O)=O,0.0
CN(C)S(=O)(=O)N1C(=NC(Cl)=C1C1=CC=C(C)C=C1)C#N,0.0
CCOC1=NC(NC)=NC(NC(=O)NS(=O)(=O)C2=C(C=CC=C2)C(=O)OC)=N1,0.0
CNC(=O)\C=C(/C)OP(=O)(OC)OC,0.0
COP(=O)(OC)SCN1C(=O)OC2=CC(Cl)=CN=C12,0.0
[Cl-].CCCCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC,1.0
CCCC[Sn](CCCC)(CCCC)OC(=O)C(C)=C,0.0
[H][C@@]12CC[C@H](OC(=O)CC)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,0.0
[H][C@]12CO[S@@](=O)OC[C@@]1([H])[C@@]1(Cl)C(Cl)=C(Cl)[C@]2(Cl)C1(Cl)Cl,0.0
OC1=C(C=C(Cl)C=C1)C(=O)NC1=CC=CC=C1,0.0
COC(=O)C1=C(C=CC=C1)C(O)=O,0.0
CCN(CC)C1=C(C=C(C(N)=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,0.0
CCC(C)C1=CC(=CC(=C1OC(=O)C=C(C)C)[N+]([O-])=O)[N+]([O-])=O,0.0
[H][C@@]12CC[C@](OC(C)=O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C=C(C)C2=CC(=O)CC[C@]12C,0.0
CC[Sn](Br)(CC)CC,0.0
CCC(C)(C)C1CCC(O)CC1,1.0
CC1=C(CSC2=CC(C)=C(OCC(O)=O)C=C2)SC(=N1)C1=CC=C(C(F)=C1)C(F)(F)F,0.0
[Cl-].CCCCCCCCCCCCCC[N+](C)(C)C,1.0
[O-][N+](=O)C1=CC=[N+]([O-])C=C1,0.0
[I-].[I-].[Hg++],0.0
CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)S(C)(=O)=O)[N+]([O-])=O,0.0
CCCCCCCCN(C)CCCCCCCC,0.0
CCCCCC1=CC=C(O)C=C1,0.0
Cl.CCCCCCCCCCCCN,0.0
N#CC1(CCCCC1)N=NC1(CCCCC1)C#N,0.0
C=CC(=O)OCCOC(=O)C=C,0.0
CCCC[Sn](CCCC)(CCCC)OC(=O)C=C,0.0
CCOC(=O)C(C#N)=C(C1=CC=CC=C1)C1=CC=CC=C1,0.0
CC(C)(C)C1=CC=CC(O)=C1,0.0
OC1=CC=C(C(=O)C2=CC(O)=C(O)C(O)=C2)C(O)=C1O,0.0
Cl.COC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OCCN(C)CC1=CC=CC=C1,1.0
CCC1=NN(C2CCCCC2)C2=C1C=CC(=C2)[C@]1(CC[C@@H](CC1)C(O)=O)C#N,0.0
C(CC1=CC2=C(OCO2)C=C1)N1CCC[C@H](C1)OC(C1=CC=CC=C1)C1=CC=CC=C1,0.0
CC(C)(O)C1=NC2=NC=C(N2N=C1)C1=CC(=C(F)C=C1)C1=C(C=CC=C1F)C#N,0.0
F[C@@H](CO[C@H]1CC[C@@H](CC1)NC1=C2C=NN=C2N=CN1)C1=CC=CC=C1F,0.0
OC12N=C(SC1CC1=CC(Cl)=CC=C21)C1=CC=CC=C1,0.0
OC1=CC2=C(CC3=CC=CC=C23)C=C1,1.0
CO\C=C(\C(=O)OC)C1=C(COC2=NC(=CC=C2)C(F)(F)F)C=CC=C1,0.0
OC1=CC2=C(C=CC=C2)C2=CC=CC=C12,0.0
[Na+].CCCCCCCCC1=CC=C(C=C1)S([O-])(=O)=O,0.0
OC1=C(CC=C)C=C(C=C1)S(=O)(=O)C1=CC(CC=C)=C(O)C=C1,1.0
CCCCCCCCCC(C)C=O,0.0
CCCCCC1=CC=CO1,0.0
CCCCCCC(=O)C1=CC=CC=C1,0.0
CC(C)(C)C1=CC=C(S)C=C1,1.0
